,_id,clusterID,connectionTime,disconnectTime,doneChargingTime,kWhDelivered,sessionID,siteID,spaceID,stationID,timezone,userID,userInputs/0/WhPerMile,userInputs/0/kWhRequested,userInputs/0/milesRequested,userInputs/0/minutesAvailable,userInputs/0/modifiedAt,userInputs/0/paymentRequired,userInputs/0/requestedDeparture,userInputs/0/userID,userInputs/1/WhPerMile,userInputs/1/kWhRequested,userInputs/1/milesRequested,userInputs/1/minutesAvailable,userInputs/1/modifiedAt,userInputs/1/paymentRequired,userInputs/1/requestedDeparture,userInputs/1/userID,userInputs/2/WhPerMile,userInputs/2/kWhRequested,userInputs/2/milesRequested,userInputs/2/minutesAvailable,userInputs/2/modifiedAt,userInputs/2/paymentRequired,userInputs/2/requestedDeparture,userInputs/2/userID,userInputs/0,userInputs/3/WhPerMile,userInputs/3/kWhRequested,userInputs/3/milesRequested,userInputs/3/minutesAvailable,userInputs/3/modifiedAt,userInputs/3/paymentRequired,userInputs/3/requestedDeparture,userInputs/3/userID,userInputs/4/WhPerMile,userInputs/4/kWhRequested,userInputs/4/milesRequested,userInputs/4/minutesAvailable,userInputs/4/modifiedAt,userInputs/4/paymentRequired,userInputs/4/requestedDeparture,userInputs/4/userID,userInputs/5/WhPerMile,userInputs/5/kWhRequested,userInputs/5/milesRequested,userInputs/5/minutesAvailable,userInputs/5/modifiedAt,userInputs/5/paymentRequired,userInputs/5/requestedDeparture,userInputs/5/userID,userInputs/6/WhPerMile,userInputs/6/kWhRequested,userInputs/6/milesRequested,userInputs/6/minutesAvailable,userInputs/6/modifiedAt,userInputs/6/paymentRequired,userInputs/6/requestedDeparture,userInputs/6/userID,userInputs/7/WhPerMile,userInputs/7/kWhRequested,userInputs/7/milesRequested,userInputs/7/minutesAvailable,userInputs/7/modifiedAt,userInputs/7/paymentRequired,userInputs/7/requestedDeparture,userInputs/7/userID,userInputs/8/WhPerMile,userInputs/8/kWhRequested,userInputs/8/milesRequested,userInputs/8/minutesAvailable,userInputs/8/modifiedAt,userInputs/8/paymentRequired,userInputs/8/requestedDeparture,userInputs/8/userID,userInputs/9/WhPerMile,userInputs/9/kWhRequested,userInputs/9/milesRequested,userInputs/9/minutesAvailable,userInputs/9/modifiedAt,userInputs/9/paymentRequired,userInputs/9/requestedDeparture,userInputs/9/userID,userInputs/10/WhPerMile,userInputs/10/kWhRequested,userInputs/10/milesRequested,userInputs/10/minutesAvailable,userInputs/10/modifiedAt,userInputs/10/paymentRequired,userInputs/10/requestedDeparture,userInputs/10/userID,userInputs/11/WhPerMile,userInputs/11/kWhRequested,userInputs/11/milesRequested,userInputs/11/minutesAvailable,userInputs/11/modifiedAt,userInputs/11/paymentRequired,userInputs/11/requestedDeparture,userInputs/11/userID,userInputs/12/WhPerMile,userInputs/12/kWhRequested,userInputs/12/milesRequested,userInputs/12/minutesAvailable,userInputs/12/modifiedAt,userInputs/12/paymentRequired,userInputs/12/requestedDeparture,userInputs/12/userID,userInputs/13/WhPerMile,userInputs/13/kWhRequested,userInputs/13/milesRequested,userInputs/13/minutesAvailable,userInputs/13/modifiedAt,userInputs/13/paymentRequired,userInputs/13/requestedDeparture,userInputs/13/userID,userInputs/14/WhPerMile,userInputs/14/kWhRequested,userInputs/14/milesRequested,userInputs/14/minutesAvailable,userInputs/14/modifiedAt,userInputs/14/paymentRequired,userInputs/14/requestedDeparture,userInputs/14/userID,userInputs/15/WhPerMile,userInputs/15/kWhRequested,userInputs/15/milesRequested,userInputs/15/minutesAvailable,userInputs/15/modifiedAt,userInputs/15/paymentRequired,userInputs/15/requestedDeparture,userInputs/15/userID,userInputs/16/WhPerMile,userInputs/16/kWhRequested,userInputs/16/milesRequested,userInputs/16/minutesAvailable,userInputs/16/modifiedAt,userInputs/16/paymentRequired,userInputs/16/requestedDeparture,userInputs/16/userID,userInputs/17/WhPerMile,userInputs/17/kWhRequested,userInputs/17/milesRequested,userInputs/17/minutesAvailable,userInputs/17/modifiedAt,userInputs/17/paymentRequired,userInputs/17/requestedDeparture,userInputs/17/userID,userInputs/18/WhPerMile,userInputs/18/kWhRequested,userInputs/18/milesRequested,userInputs/18/minutesAvailable,userInputs/18/modifiedAt,userInputs/18/paymentRequired,userInputs/18/requestedDeparture,userInputs/18/userID,userInputs/19/WhPerMile,userInputs/19/kWhRequested,userInputs/19/milesRequested,userInputs/19/minutesAvailable,userInputs/19/modifiedAt,userInputs/19/paymentRequired,userInputs/19/requestedDeparture,userInputs/19/userID,userInputs/20/WhPerMile,userInputs/20/kWhRequested,userInputs/20/milesRequested,userInputs/20/minutesAvailable,userInputs/20/modifiedAt,userInputs/20/paymentRequired,userInputs/20/requestedDeparture,userInputs/20/userID,userInputs/21/WhPerMile,userInputs/21/kWhRequested,userInputs/21/milesRequested,userInputs/21/minutesAvailable,userInputs/21/modifiedAt,userInputs/21/paymentRequired,userInputs/21/requestedDeparture,userInputs/21/userID,date_only,LoadDone,LoadDisc
1236,5df82ffbf9af8b399f100e8e,1,2019-11-26 06:16:32-08:00,2019-11-26 15:25:59-08:00,2019-11-26 07:29:27-08:00,3.263,1_1_193_829_2019-11-26 14:16:31.627762,1,AG-1F03,1-1-193-829,America/Los_Angeles,344.0,400.0,8.0,20.0,60.0,"Tue, 26 Nov 2019 14:16:41 GMT",True,"Tue, 26 Nov 2019 15:16:32 GMT",344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.6849828571428573,0.3563199563199563
1237,5df82ffbf9af8b399f100e8f,1,2019-11-26 06:20:51-08:00,2019-11-26 16:26:11-08:00,2019-11-26 11:25:48-08:00,13.811,1_1_194_818_2019-11-26 14:20:51.031207,1,AG-1F14,1-1-194-818,America/Los_Angeles,419.0,400.0,40.0,100.0,535.0,"Tue, 26 Nov 2019 14:21:02 GMT",True,"Tue, 26 Nov 2019 23:15:51 GMT",419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.7173635022134777,1.368931718061674
1238,5df82ffbf9af8b399f100e90,1,2019-11-26 06:27:58-08:00,2019-11-26 14:35:18-08:00,2019-11-26 08:52:45-08:00,5.637,1_1_194_821_2019-11-26 14:27:43.931143,1,AG-1F13,1-1-194-821,America/Los_Angeles,521.0,400.0,12.0,30.0,60.0,"Tue, 26 Nov 2019 14:27:58 GMT",True,"Tue, 26 Nov 2019 15:27:58 GMT",521.0,400.0,12.0,30.0,60.0,"Tue, 26 Nov 2019 22:34:26 GMT",True,"Tue, 26 Nov 2019 15:27:58 GMT",521.0,400.0,12.0,30.0,60.0,"Tue, 26 Nov 2019 22:35:03 GMT",True,"Tue, 26 Nov 2019 15:27:58 GMT",521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.3360423621503394,0.6940218878248974
1239,5df82ffbf9af8b399f100e91,1,2019-11-26 06:29:32-08:00,2019-11-26 15:28:25-08:00,2019-11-26 10:20:09-08:00,8.672,1_1_193_827_2019-11-26 14:29:31.993838,1,AG-1F02,1-1-193-827,America/Los_Angeles,169.0,400.0,16.0,40.0,483.0,"Tue, 26 Nov 2019 14:29:42 GMT",True,"Tue, 26 Nov 2019 22:32:32 GMT",169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.256211606562116,0.9655522221878577
1240,5df82ffbf9af8b399f100e92,1,2019-11-26 06:31:27-08:00,2019-11-26 16:12:23-08:00,2019-11-26 14:50:07-08:00,21.01,1_1_179_799_2019-11-26 14:31:27.304662,1,AG-3F25,1-1-179-799,America/Los_Angeles,581.0,400.0,32.0,80.0,469.0,"Tue, 26 Nov 2019 14:33:09 GMT",True,"Tue, 26 Nov 2019 22:20:27 GMT",581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.527941176470588,2.169956392012853
1241,5df82ffbf9af8b399f100e93,1,2019-11-26 06:34:14-08:00,2019-11-26 17:39:10-08:00,2019-11-26 11:40:39-08:00,30.3,1_1_191_804_2019-11-26 14:34:14.456468,1,AG-4F34,1-1-191-804,America/Los_Angeles,3737.0,250.0,45.0,180.0,484.0,"Tue, 26 Nov 2019 14:34:23 GMT",True,"Tue, 26 Nov 2019 22:38:14 GMT",3737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.933097633940712,2.734108682574694
1242,5df82ffbf9af8b399f100e94,1,2019-11-26 06:34:53-08:00,2019-11-26 16:06:37-08:00,2019-11-26 09:08:52-08:00,12.618,1_1_179_796_2019-11-26 14:34:51.747033,1,AG-3F24,1-1-179-796,America/Los_Angeles,3840.0,600.0,30.0,50.0,588.0,"Tue, 26 Nov 2019 14:34:53 GMT",True,"Wed, 27 Nov 2019 00:22:53 GMT",3840.0,600.0,30.0,50.0,496.0,"Tue, 26 Nov 2019 20:14:10 GMT",True,"Tue, 26 Nov 2019 22:50:53 GMT",3840.0,600.0,30.0,50.0,631.0,"Tue, 26 Nov 2019 23:39:59 GMT",True,"Wed, 27 Nov 2019 01:05:53 GMT",3840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,4.9166359995670526,1.3241837686567166
1243,5df82ffbf9af8b399f100e95,1,2019-11-26 06:34:56-08:00,2019-11-26 13:34:29-08:00,2019-11-26 09:33:32-08:00,13.34,1_1_179_798_2019-11-26 14:34:55.917769,1,AG-3F18,1-1-179-798,America/Los_Angeles,651.0,400.0,20.0,50.0,193.0,"Tue, 26 Nov 2019 14:35:12 GMT",True,"Tue, 26 Nov 2019 17:47:56 GMT",651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,4.481522956326987,1.9077583124776547
1244,5df82ffbf9af8b399f100e96,1,2019-11-26 06:35:34-08:00,2019-11-26 15:50:05-08:00,2019-11-26 07:07:50-08:00,0.828,1_1_179_800_2019-11-26 14:35:34.028271,1,AG-3F32,1-1-179-800,America/Los_Angeles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.5396694214876032,0.08959153617264284
1245,5df82ffbf9af8b399f100e97,1,2019-11-26 06:39:20-08:00,2019-11-26 17:30:39-08:00,2019-11-26 11:07:59-08:00,27.613,1_1_179_810_2019-11-26 14:39:19.905051,1,AG-3F30,1-1-179-810,America/Los_Angeles,3687.0,364.0,69.16,190.0,720.0,"Tue, 26 Nov 2019 14:39:31 GMT",True,"Wed, 27 Nov 2019 02:39:20 GMT",3687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,6.167057509771078,2.543739604391105
1246,5df82ffbf9af8b399f100e98,1,2019-11-26 06:50:26-08:00,2019-11-26 16:14:08-08:00,2019-11-26 10:15:57-08:00,6.599,1_1_179_787_2019-11-26 14:50:25.809189,1,AG-3F16,1-1-179-787,America/Los_Angeles,409.0,400.0,12.0,30.0,593.0,"Tue, 26 Nov 2019 14:50:54 GMT",True,"Wed, 27 Nov 2019 00:43:26 GMT",409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,1.9265590787446274,0.7023948908994146
